user_id,age,gender,occupation,cluster,user_cluster
1,24,1,19,0,0
2,53,0,13,4,4
3,23,1,20,2,2
4,24,1,19,1,1
5,33,0,13,2,2
6,42,1,6,3,3
7,57,1,0,0,0
8,36,1,0,3,3
9,29,1,18,1,1
10,53,1,9,3,3
11,39,0,13,4,4
12,28,0,13,4,4
13,47,1,3,0,0
14,45,1,17,1,1
15,49,0,3,2,2
16,21,1,5,3,3
17,30,1,14,2,2
18,35,0,13,4,4
19,40,1,10,3,3
20,42,0,8,4,4
21,26,1,20,2,2
22,25,1,20,2,2
23,30,0,1,4,4
24,21,0,1,4,4
25,39,1,4,3,3
26,49,1,4,3,3
27,40,0,10,4,4
28,32,1,20,1,1
29,41,1,14,1,1
30,7,1,18,1,1
31,24,1,1,3,3
32,28,0,18,4,4
33,23,1,18,1,1
34,38,0,0,4,4
35,20,0,8,4,4
36,19,0,18,4,4
37,23,1,18,1,1
38,28,0,13,2,2
39,41,1,5,3,3
40,38,1,17,1,1
41,33,1,4,3,3
42,30,1,0,3,3
43,29,0,10,4,4
44,26,1,19,1,1
45,29,1,14,1,1
46,27,0,11,4,4
47,53,1,11,3,3
48,45,1,0,3,3
49,23,0,18,2,2
50,21,1,20,2,2
51,28,1,3,3,3
52,18,0,18,4,4
53,26,1,14,1,1
54,22,1,6,1,1
55,37,1,14,2,2
56,25,1,10,1,1
57,16,1,12,1,1
58,27,1,14,1,1
59,49,1,3,0,0
60,50,1,7,3,3
61,36,1,4,2,2
62,27,0,0,4,4
63,31,1,11,1,1
64,32,1,3,3,3
65,51,0,3,4,4
66,23,1,18,1,1
67,17,1,18,1,1
68,19,1,18,2,2
69,24,1,4,3,3
70,27,1,4,3,3
71,39,1,17,1,1
72,48,0,0,4,4
73,24,1,18,1,1
74,39,1,17,1,1
75,24,1,5,2,2
76,20,1,18,1,1
77,30,1,19,1,1
78,26,1,0,2,2
79,39,0,0,4,4
80,34,0,0,4,4
81,21,1,18,1,1
82,50,1,14,2,2
83,40,1,13,1,1
84,32,1,6,3,3
85,51,1,3,3,3
86,26,1,0,3,3
87,47,1,0,3,3
88,49,0,10,4,4
89,43,0,0,4,4
90,60,1,3,3,3
91,55,1,11,3,3
92,32,1,5,0,0
93,48,1,6,3,3
94,26,1,18,0,0
95,31,1,0,0,0
96,25,0,1,4,4
97,43,1,1,3,3
98,49,0,6,4,4
99,20,1,18,1,1
100,36,1,6,3,3
101,15,1,18,1,1
102,38,1,14,0,0
103,26,1,18,1,1
104,27,1,18,2,2
105,24,1,4,3,3
106,61,1,15,3,3
107,39,1,17,2,2
108,44,1,3,3,3
109,29,1,13,0,0
